报告日期,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,2005-12-31,2004-12-31,
销售商品、提供劳务收到的现金(万元),3802570,2653035,2304184,2172303,2258627,1677908,1093951,1133793,1108430,1455873,1157067,706640,378882,160280,53860,26363,
客户存款和同业存放款项净增加额(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
向中央银行借款净增加额(万元,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
向其他金融机构拆入资金净增加额(万元),--,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
收到原保险合同保费取得的现金(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
收到再保险业务现金净额(万元),--,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
保户储金及投资款净增加额(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
处置交易性金融资产净增加额(万元),--,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
收取利息、手续费及佣金的现金(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
拆入资金净增加额(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
回购业务资金净增加额(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
收到的税费返还(万元),109891,25021,30814,25521,23929,21349,16456,18277,14138,1720,890,0,0,--,154,396,
收到的其他与经营活动有关的现金(万元),113828,98009,102078,70969,105545,44581,31459,27768,29530,9514,13365,6359,1000,689,179,1018,
经营活动现金流入小计(万元),4026289,2776064,2437076,2268794,2388101,1743838,1141867,1179838,1152099,1467108,1171322,712999,379883,160968,54193,27777,
购买商品、接受劳务支付的现金(万元),2689423,1761923,1509829,1390931,1409282,1078598,695216,740337,1285520,1231529,909873,558349,296344,135102,45166,22973,
客户贷款及垫款净增加额(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
存放中央银行和同业款项净增加额(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
支付原保险合同赔付款项的现金(万元),0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,
